StressLevel,Mindfulness,SleepQuality,SocialSupport
43.679005734343555,44.39524353447787,6.575477694950356,49.27136719165806
39.84565710485414,47.6982251051672,6.53808448200182,48.70966547673387
27.628265575423246,65.58708314149123,5.6644051579002355,45.9219194458966
42.78299747680507,50.70508391424576,2.9832467834459844,44.21230080991896
40.24017756110971,51.29287735160946,4.761094786738683,53.44260700229402
13.414419292984796,67.15064986883282,4.439209329659507,64.96768759438473
36.75912592766515,54.60916205989202,6.1259790664409595,29.7868425311892
42.506208946801365,37.34938765393466,4.255122487792342,63.17970650058437
37.757097072448936,43.13147148106474,6.953946773371241,78.55012569624856
38.54667390414311,45.54338029900042,4.2508382844659724,90.56361027360653
29.225572709671354,62.240817974394616,7.105422931158664,79.5176398830088
35.8757920168756,53.598138270573635,2.901645986667868,71.35162145693943
40.72444900700613,54.00771450594052,2.4796895104837757,34.09904401328505
21.71473504534173,51.1068271594512,11.48207986988481,50.97739937989827
35.37179808039448,44.44158865245925,4.1662848236791366,54.719303151260746
30.25495440183628,67.86913136803078,5.596455183081431,70.55285854135342
34.425746360474086,54.9785047822924,6.273139348067697,58.41492998994338
58.16262438811157,30.33382843370362,4.032438748582513,41.12027057909742
30.256930893985405,57.01355901563686,6.033724088627219,85.26653562141172
43.13348987692216,45.27208592272066,5.737929054770172,73.67086937693944
53.05940733352656,39.32176294013155,4.569238984716613,63.561454087365384
35.6653839920638,47.82025085341705,5.130586067050631,78.27162915488718
35.66391323952583,39.7399555169276,4.931865492523072,39.91838569147541
31.514162703598007,42.7110877070886,9.256903798032361,69.912304466847
41.348839353750805,43.74960732150743,3.5173278074543433,52.15631435529867
50.82414894846986,33.13306689257587,2.808007465850672,70.25618282776068
39.39876438261338,58.377870444945245,5.075576798342158,59.08767068009889
32.33131113245888,51.53373117836515,5.620961498886274,69.49441069547176
43.122360377019604,38.61863062988052,5.873046957820366,80.03276422589089
28.988805346862762,62.53814921069927,4.083269334577789,60.109351354753485
37.37144229606057,54.26464221476814,2.873347732057618,75.26337955428139
